@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[1].
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[2].
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[3].
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[4].
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[5].
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[6].
@N: FX493 |Applying initial value "0" on instance mem_LUT\.mem_reg\.async\.data_buff_r[7].
@N: FX493 |Applying initial value "1" on instance bridge_s0\.genblk1\.bridge_s0.genblk5\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "1" on instance bridge_s0\.genblk1\.bridge_s0.genblk5\.bridge_sm_r[0].
@N: FX493 |Applying initial value "0" on instance bridge_s0\.genblk1\.bridge_s0.genblk5\.bridge_sm_r[3].
@N: FX493 |Applying initial value "0" on instance genblk5\.ahbl_hsize_p_r[0].
@N: FX493 |Applying initial value "1" on instance genblk5\.ahbl_hsize_p_r[1].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[0].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[1].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[2].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[3].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[4].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[5].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[6].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[7].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[8].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[9].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[10].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[11].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[12].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[13].
@N: FX493 |Applying initial value "0" on instance genblk5\.rd_prev_r[14].
@N: FX493 |Applying initial value "0" on instance genblk5\.ahbl_hresp_r.
@N: FX493 |Applying initial value "1" on instance genblk5\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "1" on instance genblk5\.bridge_sm_r[0].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[1].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[2].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[3].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[4].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[5].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[6].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[7].
@N: FX493 |Applying initial value "0" on instance genblk5\.bridge_sm_r[8].
@N: MO231 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":1590:4:1590:9|Found counter in view:work.uart0_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog) instance databit_recved_num[3:0] 
@N: MO231 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":1590:4:1590:9|Found counter in view:work.uart0_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog) instance counter[15:0] 
@N: MF179 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":1448:31:1448:51|Found 16 by 16 bit equality operator ('==') counter_eq_div_2 (in view: work.uart0_ipgen_lscc_uart_rxcver_8s_0s_5s_1_2_4_8_16_MachXO3D(verilog))
@N: MO231 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\uart0\1.3.0\rtl\uart0.v":2253:16:2253:21|Found counter in view:work.uart0_ipgen_lscc_uart_txmitt_8s_0s_7s_1_2_4_8_16_32_64(verilog) instance nfifo_fsm\.counter[15:0] 
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[1] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":426:4:426:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.haddr_r[0] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[1] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.apb_paddr_r[0] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.dual_clk\.p_paddr_r[1] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.dual_clk\.p_paddr_r[0] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1325:12:1325:17|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.bridge_sm_r[2] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":537:16:537:21|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.dual_clk\.p_prdata_r[10] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[14] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[13] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[12] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[11] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[10] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[9] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[8] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[7] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[6] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[5] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[4] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[3] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[2] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[1] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1299:20:1299:25|Removing sequential instance sysmem0_inst.lscc_sys_mem_inst.bridge_s1\.genblk1\.bridge_s1.genblk5\.genblk2\.rd_burst_r[0] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl2apb0\1.1.0\rtl\ahbl2apb0.v":302:4:302:9|Removing sequential instance ahbl2apb0_inst.lscc_ahbl2apb_inst.ahbl_hrdata_o[8] (in view: work.Mycpu(verilog)) because it does not drive other instances.
@N: FX271 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\module\ahbl0\1.3.0\rtl\ahbl0.v":5413:4:5413:9|Replicating instance ahbl0_inst.lscc_ahbl_interconnect_inst.ahb_lite_bus\.u_lscc_ahbl_bus.u_lscc_ahbl_multiplexor.ahbl_hsel_dec_r[0] (in view: work.Mycpu(verilog)) with 34 loads 1 time to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FO126 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/fifo/rtl\lscc_fifo.v":3310:4:3310:9|Generating RAM u_lscc_i2c_master_native.u2_i2c_master_lmmi_interface.u_pmi_rx_fifo.u_mem0.fifo0._FABRIC\.u_fifo.mem[7:0]
@N: FO126 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/fifo/rtl\lscc_fifo.v":3310:4:3310:9|Generating RAM u_lscc_i2c_master_native.u2_i2c_master_lmmi_interface.u_pmi_tx_fifo.u_mem0.fifo0._FABRIC\.u_fifo.mem[7:0]
@N: BW103 |The default time unit for the Synopsys Constraint File (SDC or FDC) is 1ns.
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock osc0_inst_hf_clk_out_o with period 55.56ns 
@N: MT615 |Found clock osc0_inst_lf_clk_out_o with period 15625.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
